-10.000000,-10.000000,10.000000,10.000000
8.730760,2.820678
-6.004142,7.588427
-7.849174,7.231832
4.954884,-7.245262
-4.428063,-5.330342
-7.733938,7.342599
-7.519624,3.422865
8.997151,6.565128
-8.149459,-8.305450
-5.576300,-5.044525
0.512996,-2.635762
-7.876719,-3.293564
-3.746715,-8.625673
-3.008788,-0.435239
1.008193,8.489848
9.486726,-5.799792
3.651972,-3.336812
-4.394875,-2.033517
5.951467,3.593798
-3.701242,-1.990536
-5.962926,-6.554397
-1.912166,-3.913128
1.013180,-8.423321
-3.266419,-8.106563
-9.737549,4.041786
-2.783672,-7.163998
-8.129798,-8.285843
6.484419,-6.095083
7.388611,9.000703
-9.271135,5.463605
9.433269,3.690882
2.364214,8.559674
0.004265,7.479505
9.387720,-3.734790
-8.298951,-3.719624
5.088546,9.340600
1.410006,4.337378
9.391322,-1.555699
-7.236880,1.488579
-1.594030,6.749831
-4.149464,7.369874
9.968295,-5.893449
-8.216856,1.459592
5.850905,0.039695
9.636689,-4.152584
-9.641001,9.461126
3.097539,5.660980
-0.405677,-2.912616
-6.569196,-5.704200
6.643801,0.824505
1.494741,-9.969897
7.136434,-5.055282
-9.894658,-2.829637
6.548619,-2.745575
-7.372197,-6.477989
-9.440020,-7.702308
-4.111204,-2.240465
-0.022370,8.744019
-4.656789,-0.058129
3.123915,-0.366166
6.173180,-4.231539
-3.771081,4.257901
-8.676243,-6.377129
-3.969598,8.039506
-7.340349,-6.101102
2.283830,0.340460
6.055900,1.978628
7.144440,-5.922814
-7.074479,-5.446514
-2.696914,9.801034
-3.229639,-5.279560
3.977233,2.490157
-1.063808,8.677621
-8.378304,2.530727
-7.994912,-1.157865
0.471487,6.113698
-7.808220,-8.137334
-0.041060,9.991771
3.206293,0.480121
1.047694,-0.230254
-6.569328,4.292367
-8.740175,-9.998771
-8.622038,0.978139
0.261782,-7.128251
4.497939,2.573683
7.327095,-1.343170
-4.699738,-7.580892
8.617193,1.136791
2.251987,-2.916676
-7.495918,0.819929
-3.797893,-6.565799
-0.280339,9.830273
-4.647121,-8.377456
7.360883,-4.722558
9.875689,-6.391077
-7.659602,5.419360
3.171299,-2.982703
6.730199,9.316259
6.480234,7.129221
-4.138433,-8.877321
4.465524,8.876164
4.904197,9.689500
4.512848,2.082456
-6.666732,9.763713
-2.095575,-5.888880
-0.957989,-9.844547
-8.478426,0.933325
4.250930,8.607051
-9.274789,-5.132967
-6.883412,-8.728608
-5.576205,2.809748
3.477193,-1.531827
-5.385137,-8.089900
-4.037255,7.928301
9.901016,-0.028437
7.195560,6.147551
3.492059,-8.540084
-4.777582,-5.187163
1.026953,6.067002
4.486539,-5.091630
-5.664343,4.358101
6.744259,-0.774605
-9.135063,-3.356832
-0.266930,2.271788
7.506034,6.774129
-9.685735,-8.125998
-4.793050,-1.314435
1.847280,-0.131138
2.201563,2.774080
9.443760,7.599208
9.846549,-8.420047
5.666790,5.400016
7.637245,0.934818
3.256218,3.652349
8.993339,4.359951
5.923577,-4.418718
-4.144972,6.093613
2.523310,8.006867
5.244874,-9.932822
0.065337,1.604639
0.149108,-9.969762
-8.964196,-3.443739
2.973325,-2.547038
1.528407,-3.963515
-4.682959,-8.482522
-8.376817,-3.649570
6.645083,6.636208
4.145155,-0.296727
-0.033228,7.874942
-7.707836,9.252151
4.116900,3.595493
-9.121539,-4.325424
1.331495,-0.442411
1.276681,6.019801
-9.754529,-3.917901
-8.719377,-8.177795
-2.256355,-1.245849
9.056435,6.516472
0.322243,5.550184
9.858005,6.295198
-0.821847,1.299417
-8.603617,-2.390596
9.643915,1.960148
7.000336,-7.832731
-0.346486,6.843825
9.792110,3.681976
-8.589035,6.209773
-1.898661,0.316614
-0.093028,0.890433
-2.997944,-4.878804
7.634103,4.014360
1.101792,-3.194182
-3.373800,1.565327
-2.504232,4.985973
6.817971,0.478048
-5.927631,-5.264728
9.420949,-3.662118
8.358297,1.779927
8.372360,1.652911
-3.925334,-4.924313
-5.700816,-3.037696
7.735889,-0.584664
8.070914,5.732141
-0.507452,-8.220909
-1.222994,-0.813711
-7.484133,-8.764928
-4.174687,-9.769552
0.654980,6.155247
7.457465,1.531416
-7.242390,-9.835524
-3.540216,-2.223862
7.090774,4.612044
8.375455,8.940945
-3.407206,1.207694
-5.639699,6.824577
-7.471475,4.752395
-4.246303,6.978586
3.722887,-8.979262
4.516008,-7.923772
3.294521,-0.895993
-3.567961,5.386454
-9.472689,-4.330134
9.594418,6.184429
-9.637875,-1.132653
-3.817074,-7.008782
4.933209,-9.540889
7.210860,-0.331995
6.815134,4.581456
8.280087,7.816377
8.924102,-2.093910
-8.226774,8.771721
5.877022,0.018651
6.256542,-4.478485
-9.556952,9.926149
-8.965739,1.242340
4.224462,-8.510766
-3.435648,0.222773
-3.728821,-9.302143
-2.682001,-4.927645
7.465724,-2.992219
0.338970,8.970923
1.855688,5.647239
4.219447,-4.783231
-2.366897,7.136838
7.013999,-0.910637
2.605191,2.200389
-4.026894,-9.949512
0.993442,-0.717314
-1.195194,-5.712438
3.029223,-2.153799
-2.068748,1.660131
-8.016107,3.075566
5.894456,-6.250123
1.845877,8.583939
-2.981533,-1.850972
6.718390,2.950263
2.844605,-1.003643
-8.757988,6.316096
-5.936352,-0.004089
3.428583,0.950504
-3.512848,-7.717635
-4.356859,2.451381
8.129281,5.153191
-5.938431,8.548234
7.119897,1.317205
1.499023,7.116794
4.053843,1.759579
2.308296,5.279748
-4.165709,-0.198201
-3.562728,4.068959
-9.204845,-0.179817
-3.100266,-6.010971
7.161349,-8.095478
0.316705,0.578240
2.539088,2.310832
6.857080,5.947895
-5.233150,1.978385
-7.846804,-5.062608
-7.001760,-3.314422
-1.724843,6.936854
-0.968270,6.545796
-2.363647,-3.656596
-7.382028,-5.792309
7.534376,1.494085
-7.674134,3.238505
-5.609309,6.002352
6.730199,-3.798139
-5.895503,1.398156
3.746345,-0.946605
-9.420646,3.938149
-7.935260,-2.323155
1.239569,-7.021550
-7.058645,8.716286
-6.330582,-2.754088
-2.235817,4.103762
-5.545531,8.222018
-1.373673,3.392879
3.965281,3.370193
-5.779397,-3.698574
-5.492376,-4.012397
-8.568980,3.140900
3.558969,4.281388
6.203637,4.820359
-1.046221,-8.495444
-5.261918,-6.372026
1.076729,-3.189195
-5.902065,7.214812
-6.410041,0.934896
-2.329348,6.995627
6.437581,5.710255
-4.911776,-0.142885
8.765117,-4.826702
0.704643,-7.386253
9.550787,9.258870
0.446568,-3.961464
5.494062,-6.733857
8.233729,-3.914662
-9.363986,2.075969
2.033024,-3.700299
2.327407,-9.517032
4.477915,-2.143281
-4.924853,4.410993
0.779748,-1.875936
3.430717,-3.167901
-6.862708,3.902830
-1.521141,-0.847118
-7.646973,2.588987
6.769099,6.673729
1.475476,-1.107737
-1.092074,-0.023856
-1.591162,5.815122
-2.956823,-4.077090
-3.570179,-6.155351
1.293357,-1.128706
9.144166,-9.504359
8.359347,2.327950
